ℹ️ Google Maps SDK not installed. Map features will use placeholder.
LocalZoneDataSource initialized
PersistentZoneCache initialized at: /Users/ian/Library/Developer/CoreSimulator/Devices/B9A9D495-4857-49A2-B859-36D644F0D98A/data/Containers/Data/Application/67D7CF94-2921-4D6A-81D2-3531A2BC9DD7/Library/Caches/ZoneData
ZoneRepository initialized
Getting zones for city: sf
No disk cache found for city: sf
Cache miss, loading from data source...
  Zone sf_metered_metered_0173_001: 1 boundaries, 19 total points
  Zone sf_metered_metered_0174_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0175_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0176_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0177_001: 1 boundaries, 151 total points
  Zone sf_metered_metered_0178_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0179_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0180_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0181_001: 1 boundaries, 37 total points
  Zone sf_metered_metered_0182_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0183_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0184_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0185_001: 1 boundaries, 25 total points
  Zone sf_metered_metered_0186_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0187_001: 1 boundaries, 45 total points
  Zone sf_metered_metered_0188_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0189_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0190_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0191_001: 1 boundaries, 15 total points
  Zone sf_metered_metered_0192_001: 1 boundaries, 557 total points
  Zone sf_metered_metered_0193_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0194_001: 1 boundaries, 11 total points
  Zone sf_metered_metered_0195_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0196_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0197_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0198_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0199_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0200_001: 1 boundaries, 21 total points
  Zone sf_metered_metered_0201_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0202_001: 1 boundaries, 161 total points
  Zone sf_metered_metered_0203_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0204_001: 1 boundaries, 31 total points
  Zone sf_metered_metered_0205_001: 1 boundaries, 11 total points
  Zone sf_metered_metered_0206_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0207_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0208_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0209_001: 1 boundaries, 15 total points
  Zone sf_metered_metered_0210_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0211_001: 1 boundaries, 55 total points
  Zone sf_metered_metered_0212_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0213_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0214_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0215_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0216_001: 1 boundaries, 711 total points
  Zone sf_metered_metered_0217_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0218_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0219_001: 1 boundaries, 29 total points
  Zone sf_metered_metered_0220_001: 1 boundaries, 45 total points
  Zone sf_metered_metered_0221_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0222_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0223_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0224_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0225_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0226_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0227_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0228_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0229_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0230_001: 1 boundaries, 45 total points
  Zone sf_metered_metered_0231_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0232_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0233_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0234_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0235_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0236_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0237_001: 1 boundaries, 157 total points
  Zone sf_metered_metered_0238_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0239_001: 1 boundaries, 27 total points
  Zone sf_metered_metered_0240_001: 1 boundaries, 25 total points
  Zone sf_metered_metered_0241_001: 1 boundaries, 29 total points
  Zone sf_metered_metered_0242_001: 1 boundaries, 99 total points
  Zone sf_metered_metered_0243_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0244_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0245_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0246_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0247_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0248_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0249_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0250_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0251_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0252_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0253_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0254_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0255_001: 1 boundaries, 49 total points
  Zone sf_metered_metered_0256_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0257_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0258_001: 1 boundaries, 49 total points
  Zone sf_metered_metered_0259_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0260_001: 1 boundaries, 37 total points
  Zone sf_metered_metered_0261_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0262_001: 1 boundaries, 21 total points
  Zone sf_metered_metered_0263_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0264_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0265_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0266_001: 1 boundaries, 25 total points
  Zone sf_metered_metered_0267_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0268_001: 1 boundaries, 25 total points
  Zone sf_metered_metered_0269_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0270_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0271_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0272_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0273_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0274_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0275_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0276_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0277_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0278_001: 1 boundaries, 29 total points
  Zone sf_metered_metered_0279_001: 1 boundaries, 27 total points
  Zone sf_metered_metered_0280_001: 1 boundaries, 37 total points
  Zone sf_metered_metered_0281_001: 1 boundaries, 21 total points
  Zone sf_metered_metered_0282_001: 1 boundaries, 23 total points
  Zone sf_metered_metered_0283_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0284_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0285_001: 1 boundaries, 155 total points
  Zone sf_metered_metered_0286_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0287_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0288_001: 1 boundaries, 43 total points
  Zone sf_metered_metered_0289_001: 1 boundaries, 1107 total points
  Zone sf_metered_metered_0290_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0291_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0292_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0293_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0294_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0295_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0296_001: 1 boundaries, 25 total points
  Zone sf_metered_metered_0297_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0298_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0299_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0300_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0301_001: 1 boundaries, 37 total points
  Zone sf_metered_metered_0302_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0303_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0304_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0305_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0306_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0307_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0308_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0309_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0310_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0311_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0312_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0313_001: 1 boundaries, 25 total points
  Zone sf_metered_metered_0314_001: 1 boundaries, 21 total points
  Zone sf_metered_metered_0315_001: 1 boundaries, 139 total points
  Zone sf_metered_metered_0316_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0317_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0318_001: 1 boundaries, 25 total points
  Zone sf_metered_metered_0319_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0320_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0321_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0322_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0323_001: 1 boundaries, 11 total points
  Zone sf_metered_metered_0324_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0325_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0326_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0327_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0328_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0329_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0330_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0331_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0332_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0333_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0334_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0335_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0336_001: 1 boundaries, 27 total points
  Zone sf_metered_metered_0337_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0338_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0339_001: 1 boundaries, 71 total points
  Zone sf_metered_metered_0340_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0341_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0342_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0343_001: 1 boundaries, 21 total points
  Zone sf_metered_metered_0344_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0345_001: 1 boundaries, 29 total points
  Zone sf_metered_metered_0346_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0347_001: 1 boundaries, 33 total points
  Zone sf_metered_metered_0348_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0349_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0350_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0351_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0352_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0353_001: 1 boundaries, 21 total points
  Zone sf_metered_metered_0354_001: 1 boundaries, 21 total points
  Zone sf_metered_metered_0355_001: 1 boundaries, 31 total points
  Zone sf_metered_metered_0356_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0357_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0358_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0359_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0360_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0361_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0362_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0363_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0364_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0365_001: 1 boundaries, 15 total points
  Zone sf_metered_metered_0366_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0367_001: 1 boundaries, 59 total points
  Zone sf_metered_metered_0368_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0369_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0370_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0371_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0372_001: 1 boundaries, 63 total points
  Zone sf_metered_metered_0373_001: 1 boundaries, 21 total points
  Zone sf_metered_metered_0374_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0375_001: 1 boundaries, 37 total points
  Zone sf_metered_metered_0376_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0377_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0378_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0379_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0380_001: 1 boundaries, 45 total points
  Zone sf_metered_metered_0381_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0382_001: 1 boundaries, 17 total points
  Zone sf_metered_metered_0383_001: 1 boundaries, 29 total points
  Zone sf_metered_metered_0384_001: 1 boundaries, 13 total points
  Zone sf_metered_metered_0385_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0386_001: 1 boundaries, 9 total points
  Zone sf_metered_metered_0387_001: 1 boundaries, 5 total points
  Zone sf_metered_metered_0388_001: 1 boundaries, 13 total points
✅ Loaded 421 zones from data source
Cached 421 zones for city: sf
Cached 421 zones
void * _Nullable NSMapGet(NSMapTable * _Nonnull, const void * _Nullable): map table argument is NULL
Saved 421 zones to disk (1500.9KB) in 8352.7ms
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
🚀 BUILD VERIFICATION: makeUIView called with 0 zones - DUPLICATE FIX ACTIVE
Failed to locate resource named "default.csv"
CAMetalLayer ignoring invalid setDrawableSize width=0.000000 height=0.000000
🔍 updateUIView called: overlaysLoaded=false, userPermitAreas=[], lastUserPermitAreas=[]
